ExifTool Version Number         : 13.33
Time Stamp                      : 4.067372
Input Orientation               : ZXY
Camera Temperature              : 31.25 C
Gyroscope                       : (Binary data 11497 bytes, use -b option to extract)
Time Stamp                      : 4.067515
Exposure Times                  : 1/178 1/174 1/171 1/168 1/166 1/163 1/161 1/159 1/157 1/155 1/154 1/152 1/150 1/148 1/147 1/146 1/145 1/143 1/142 1/145 1/151 1/149 1/146 1/145 1/143 1/142 1/140 1/138 1/137 1/136
Time Stamp                      : 4.067516
Color Temperatures              : 5812 5812 5812 5852 5852 5891 5891 5891 5931 5931
Time Stamp                      : 4.067516
White Balance RGB               : (Binary data 221 bytes, use -b option to extract)
Time Stamp                      : 4.067515
ISO Speeds                      : 602 592 585 582 575 572 566 566 560 560 560 560 560 560 560 560 560 560 560 575 602 602 592 592 589 585 582 579 575 572
Time Stamp                      : 4.067516
Input Uniformity                : 0.171875 0.171875 0.171875 0.171875 0.171875 0.171875 0.1435546875 0.171875 0.171875 0.171875
Time Stamp                      : 4.063373
GPS Measure Mode                : Unknown (0)
GPS Date Time                   : 2025:12:20 11:01:19.540
GPS Horizontal Positioning Error: 99.99
GPS Altitude System             : MSLV
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
Time Stamp                      : 4.067516
Camera Orientation              : (Binary data 4577 bytes, use -b option to extract)
Time Stamp                      : 4.067516
Image Orientation               : (Binary data 4577 bytes, use -b option to extract)
Time Stamp                      : 4.067516
Gravity Vector                  : (Binary data 3263 bytes, use -b option to extract)
Time Stamp                      : 4.063516
Wind Processing                 : 1 11 1 11 1 11 1 11 1 11 1 11 1 12 1 12 1 12 1 12
Time Stamp                      : 4.063516
Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
Time Stamp                      : 4.063516
Audio Level                     : -20 -10 -21 -14 -20 -9 -22 -11 -22 -14 -19 -9 -19 -12 -18 -10 -18 -10 -17 -8
Time Stamp                      : 4.067516
Sample Time                     : 5.00 s
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 5.069133
Input Orientation               : ZXY
Camera Temperature              : 31.43359375 C
Accelerometer                   : (Binary data 10263 bytes, use -b option to extract)
Time Stamp                      : 5.069133
Input Orientation               : ZXY
Camera Temperature              : 31.43359375 C
Gyroscope                       : (Binary data 11462 bytes, use -b option to extract)
Time Stamp                      : 5.068516
Exposure Times                  : 1/135 1/133 1/132 1/131 1/131 1/130 1/130 1/129 1/129 1/128 1/127 1/127 1/127 1/126 1/126 1/125 1/125 1/127 1/127 1/127 1/126 1/125 1/123 1/123 1/122 1/122 1/121 1/121 1/121 1/126
Time Stamp                      : 5.068516
Color Temperatures              : 5931 5931 5931 5971 5971 5971 5971 6010 6010 6010
Time Stamp                      : 5.068516
White Balance RGB               : (Binary data 226 bytes, use -b option to extract)
Time Stamp                      : 5.068516
ISO Speeds                      : 566 563 560 560 560 560 560 560 560 560 560 560 560 560 560 560 560 569 575 572 569 566 563 560 560 560 560 560 560 585
Time Stamp                      : 5.068516
Input Uniformity                : 0.171875 0.171875 0.171875 0.171875 0.171875 0.171875 0.171875 0.171875 0.171875 0.171875
Time Stamp                      : 5.054013
GPS Measure Mode                : Unknown (0)
GPS Date Time                   : 2025:12:20 11:01:20.530
GPS Horizontal Positioning Error: 99.99
GPS Altitude System             : MSLV
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
